             6.4509790450455740e-02, 2.5249118884760569e-01,
             1.3797215587601705e-01, 2.5632270045190159e-01,
             1.9945512695136230e-01, 2.1201661006968597e-01,
             1.6476374760101786e-01, 1.2428485908619397e-01,
             9.4240417625888653e-02, 2.2130389740604672e-01,
             1.2473815425296013e-01, 2.5714293930813820e-01,
             2.2105122082551726e-01, 1.6060630165293302e-01,
             -1.6032419569494332e+00, -5.3732984717716648e-01,
             -7.0329455534283203e-01, -3.5825560732974121e-01,
             -1.1199419394234047e+00, -3.4068785166819460e-01,
             -6.1076949281767379e-01, -9.7773356727277050e-02,
             -7.0602546980848349e-02, -2.0741610705746519e-01,
             -1.8700095231179309e-01, -4.5415299470247794e-01,
             -1.5512555709473153e-01, -1.5490120857554956e-01,
             -2.2990386359156809e-01, -4.4018186701273908e-02,
             -1.0912789346384570e+00, -1.8024348121291632e-02,
             -3.7636546205998135e-02, -3.7399322335206120e-01,
             -3.1199833659205456e-01, -1.6435767914175485e+00,
             -2.5712053261685780e-01, -3.6222019052704507e-01,
             -9.2418412688599530e-02, -1.1548070935562804e+00,
             -1.3734585425391648e+00, -8.3586547668203659e-01,
             -3.0726675401511083e-01, -4.4267455898226891e-03,
             -4.3961901650771434e-01, -1.3811827579713918e+00,
             -8.4190347128513962e-02, -7.6162173115590515e-01 ]
         index: [ 404, 172, 285, 2, 407, 278, 74, 460, 239, 70, 223, 119,
             317, 51, 9, 477, 245, 11, 12, 128, 383, 373, 387, 430, 473,
             376, 28, 320, 65, 124, 160, 402, 504, 471, 40, 41, 324, 265,
             501, 458, 244, 400, 446, 434, 143, 456, 399, 63, 384, 494,
             435, 47, 240, 378, 29, 450, 442, 50, 328, 157, 127, 394,
             489, 487, 449, 75, 370, 147, 334, 80, 421, 414, 133, 412,
             213, 283, 256, 366, 93, 209, 204, 234, 198, 272, 360, 101,
             238, 190, 189, 359, 281, 341, 187, 307, 338, 280, 184, 109,
             180, 177, 277, 173, 466, 469, 7, 475, 505, 21, 25, 34, 391,
             37, 42, 230, 73, 79, 117, 236, 170, 335, 146, 271, 261, 243,
             161, 319, 246, 313, 168, 176, 251, 263, 301, 288, 419, 455 ]
      -
         sv_count: 224
         rho: -2.9533609036386915e-01
         alpha: [ 6.8644360839328855e-01, 1.4403436749459014e-01,
             3.4600296398397962e-01, 3.4077106938434670e-01,
             3.2282130261671327e-01, 6.4928427438260217e-01,
             2.4282688187967746e-01, 2.0802188262972215e-01,
             4.9575152265154643e-01, 7.0143551744703858e-01,
             7.0597580897160106e-01, 2.5545544958087119e-01,
             5.8516516897320758e-01, 7.0252638923454058e-01,
             6.9161186997474933e-01, 4.6933466071291252e-01,
             5.1223542564036517e-01, 6.9711735620504123e-01,
             6.9902270162932034e-01, 5.6072380173414149e-01,
             4.1514109975832214e-01, 1.4256171483123259e-01,
             7.1721781060953460e-01, 2.4753721104970230e-01,
             6.6599056264711964e-01, 2.7011980028208948e-01,
             6.9291438677918271e-01, 1.9855289205116788e-01,
             1.9982910315386324e-01, 6.6586656953417067e-01,
             1.9119060320275399e-01, 7.0012687971136744e-01,
             6.8560700479993808e-01, 2.1619815040961196e-01,
             4.8276926858005109e-01, 3.7670852794411286e-01,
             4.2635127641229953e-01, 5.0047834150540427e-01,
             6.4865045520506281e-01, 4.4204503659085920e-01,
             7.5979419598074915e-02, 6.9014205336429990e-01,
             2.0501209587790023e-01, 3.2414278876300678e-01,
             7.0677695562218590e-01, 6.9994590434657744e-01,
             3.4701279355422660e-01, 7.0045787477237775e-01,
             6.2140615957247203e-01, 7.0475655339366072e-01,
             6.9061496067065198e-01, 3.8822046435412955e-01,
             5.5132832670148446e-01, 3.8109731976503214e-01,
             3.8852911102732218e-01, 2.6898783848558416e-01,
             4.1372905900619056e-01, 5.5564126186227036e-01,
             1.9263996056552934e-01, 3.0167495666153382e-01,
             6.8729366787561808e-01, 6.9307623051925782e-01,
             4.7822713362653424e-01, 7.9392585360740550e-02,
             2.2500630332846183e-01, 1.5268602548489038e-01,
             6.6715809246282287e-01, 6.2221148600495424e-01,
             6.8057807522643921e-01, 3.7623981656792305e-01,
             7.0215862199030510e-01, 3.2270028072739598e-01,
             6.5785539898947387e-01, 6.7659076508516580e-01,
             1.7495363697292418e-01, 3.4920668095809893e-01,
             1.9534380370032675e-01, 6.5833719218143638e-01,
             6.9580740333764690e-01, 6.7589782040580626e-01,
             7.0272153431341144e-01, 3.9534358760203954e-02,
             6.3755571246944787e-01, 7.0354019500973730e-01,
             7.0264915879278389e-01, 3.8014355886134188e-01,
             1.0761907080095742e-01, 1.7607878982755393e-01,
             7.2133635315820210e-01, 3.8183784665305093e-01,
             7.0003082392504201e-01, 5.8187064333611449e-01,
             5.8865020165054482e-01, 4.9236600547192905e-01,
             3.4564535025303278e-01, 2.6950545166557133e-01,
             6.0133847273107754e-01, 3.5014114560834331e-01,
             7.0342885121931953e-01, 6.0059903446243479e-01,
             4.6133853219144566e-01, -3.9972941371871060e-02,
             -4.7043858400620292e-01, -2.0677594785460801e-01,
             -5.3522323796181201e-03, -7.8807084361425528e-01,
             -1.0208729643800256e+00, -6.8665705199466998e-01,
             -1.0257158941177877e+00, -2.9875212562652148e-01,
             -3.5364587284226812e-01, -7.5800460095764599e-01,
             -2.3055130109892466e-01, -1.8366555436386278e-01,
             -5.0758431201129184e-01, -1.2805557384192040e-01,
             -2.0944572622414209e-01, -1.4319886670915918e-01,
             -1.6619062806949314e-01, -2.2836314549002762e-01,
             -1.3896216951193904e-01, -1.1656704655370307e-02,
             -5.8926393364705021e-01, -1.4819821994035903e-01,
             -5.3549529622770609e-01, -1.5474506053184731e-01,
             -7.4588076202821957e-02, -3.6501004990868469e-01,
             -9.1603197928281987e-01, -5.2655901765009283e-02,
             -1.2263424522544129e-01, -5.4203346605028339e-02,
             -2.6999360142162721e-01, -1.2857114797779631e-01,
             -1.5309076212846631e-01, -4.5957029654358006e-01,
             -8.9329378017470651e-01, -3.6033059432089426e-01,
             -1.6065146788184345e-01, -1.1611232724728674e-02,
             -1.1679363209544316e+00, -7.1305350936065687e-02,
             -7.8963788632117438e-01, -7.2584863913733055e-01,
             -1.0863120947580602e+00, -8.6723329815337355e-02,
             -2.5009941588363294e-01, -2.4553555527364390e-01,
             -2.4996375492232595e-01, -2.2622275793804558e-01,
             -6.2160282364449382e-01, -3.9576096734487265e-01,
             -3.6370876661225676e-01, -4.2312194062077801e-01,
             -2.2678336631306870e-01, -5.2766816995886945e-01,
             -1.9465473015926521e-01, -6.0798193096223840e-01,
             -6.9689564485032540e-01, -7.4927739122230519e-01,
             -7.5407233382398728e-02, -8.6169199065589189e-02,
             -2.6510943364701944e-01, -6.5292422413223183e-01,
             -5.6062465896170832e-01, -2.9285899394303695e-02,
             -3.7245659828280153e-01, -2.3045489688305848e-01,
             -4.4297691353946386e-02, -2.1016502344951477e-01,
             -1.3216647085917341e+00, -1.0398172905793597e-01,
             -7.7320274400354372e-01, -2.5666792260745391e-01,
             -3.3344815859348148e-01, -3.7009710687007591e-01,
             -2.8316258822699617e-02, -5.1567872108091062e-01,
             -6.6277454519010326e-01, -2.8923595311118596e-02,
             -5.7811254674492318e-01, -4.6170002380320313e-01,
             -2.0795226928842628e-01, -4.8447688750605084e-01,
             -1.2594359617716633e+00, -9.2916309886540049e-01,
             -3.9046853743427584e-01, -3.0450699789646163e-01,
             -3.2210741846130592e-01, -1.3805885133203541e-01,
             -1.0435827501866053e+00, -6.2216585278686642e-01,
             -8.7036298459439027e-02, -2.0225414749087806e-01,
             -5.6541002521255768e-01, -1.9043477365636538e-01,
             -4.1825257753071421e-01, -2.4874892796482306e-01,
             -1.5691958259251237e-02, -3.9036173734033175e-01,
             -2.4253369335721728e-01, -1.8130679179837589e-01,
             -5.5086628493205725e-01, -4.2646389211796626e-01,
             -9.4492430368126171e-02, -3.7159433290824828e-01,
             -1.8116013631314970e-01, -7.3386381203983531e-01,
             -5.8001167052607105e-01, -1.2535675300686455e-01,
             -4.9213798719298202e-01, -1.0123082741725447e+00,
             -2.3839797689275577e-02, -6.0565059589520687e-01,
             -6.2202716020269770e-02, -4.1768129146077709e-01,
             -3.4687317935862200e-01, -5.6583505858071459e-01,
             -1.1839539082161935e-01, -5.4646066821042838e-01,
             -9.0979813888142935e-01, -5.4853230839070355e-01,
             -3.9662060726669529e-01, -5.4696015267456120e-02 ]
         index: [ 404, 172, 285, 2, 407, 278, 74, 460, 239, 70, 223, 119,
             317, 51, 9, 477, 245, 11, 12, 128, 383, 373, 430, 473, 376,
             28, 320, 65, 124, 160, 402, 504, 471, 40, 41, 324, 265, 501,
             458, 244, 400, 446, 434, 143, 456, 399, 63, 384, 494, 435,
             47, 240, 378, 29, 450, 442, 50, 328, 157, 127, 394, 489,
             487, 449, 75, 370, 147, 334, 80, 421, 414, 133, 412, 213,
             283, 256, 366, 93, 209, 204, 234, 198, 272, 360, 101, 238,
             190, 189, 359, 281, 341, 187, 307, 338, 280, 184, 109, 180,
             177, 277, 173, 215, 4, 6, 405, 218, 14, 16, 403, 122, 120,
             316, 315, 118, 337, 270, 141, 266, 140, 358, 116, 115, 349,
             113, 148, 267, 149, 351, 183, 353, 354, 356, 185, 150, 252,
             506, 107, 329, 305, 105, 104, 131, 102, 151, 193, 327, 99,
             275, 298, 297, 199, 144, 254, 255, 202, 296, 294, 361, 233,
             293, 363, 153, 291, 208, 289, 259, 211, 89, 88, 86, 413, 84,
             416, 418, 323, 322, 420, 423, 346, 129, 71, 375, 139, 432,
             156, 437, 438, 443, 61, 380, 448, 388, 55, 454, 389, 457,
             461, 463, 142, 465, 390, 226, 44, 470, 39, 125, 38, 224,
             478, 480, 481, 35, 482, 393, 485, 486, 33, 488, 491, 123,
             397, 340, 498, 220 ]
      -
         sv_count: 115
         rho: -7.4281684445376561e-01
         alpha: [ 2.5192662046968028e-01, 5.5508494801016439e-02,
             1.3382783019782726e-01, 1.2466218671925360e-01,
             1.1652252174561913e-01, 2.3735495824606936e-01,
             8.7782817558646059e-02, 7.8921149364027235e-02,
             1.7898341125219047e-01, 2.5777939097946584e-01,
             2.5844977022651133e-01, 8.6342431690134433e-02,
             2.0758493893060934e-01, 2.5562959576616839e-01,
             2.5268817238007391e-01, 1.7515953878647122e-01,
             2.0934969338740647e-01, 2.5427331723473062e-01,
             2.5514258843487875e-01, 1.8331818517790555e-01,
             1.4747566226796824e-01, 6.2292709715071448e-02,
             2.5737587787327171e-01, 8.6464784192968616e-02,
             2.4323401505092240e-01, 1.0126550289151923e-01,
             2.5465571483610100e-01, 8.6686978748687166e-02,
             7.3197295594796874e-02, 2.4553184995176586e-01,
             6.8667707276607162e-02, 2.7277070296461575e-01,
             2.5076690168613769e-01, 7.9012432976175703e-02,
             1.7371015611590779e-01, 1.3803272420322510e-01,
             1.5561745762512763e-01, 1.8220281547143072e-01,
             2.3668170777301054e-01, 1.8652124649177504e-01,
             2.5513627803473497e-02, 2.5234545421080906e-01,
             1.4407850940868697e-01, 1.1845247577399350e-01,
             2.5543878866352182e-01, 2.5504477020705330e-01,
             1.2133147813268912e-01, 2.5626727602174515e-01,
             2.3887496918912279e-01, 2.5708198151830480e-01,
             2.5552391818218539e-01, 1.4682193794947701e-01,
             1.9882296622529586e-01, 1.3556121280254030e-01,
             1.4474129710787259e-01, 1.0105845362330194e-01,
             1.5624995926982593e-01, 2.0220186634037554e-01,
             6.8391671039279567e-02, 1.1690115037816488e-01,
             2.5198312276228702e-01, 2.5354898886742855e-01,
             2.0483383830863730e-01, 4.3715635760952942e-02,
             3.5953888834783294e-02, 7.4892091789958967e-02,
             6.0424159896902356e-02, 2.4462979937042051e-01,
             2.3793747163714135e-01, 2.4876900741682265e-01,
             1.6862716745520245e-01, 2.5578102759888499e-01,
             1.2132298188865960e-01, 2.4780315844467507e-01,
             2.5492483787865833e-01, 6.0346529993810384e-02,
             1.6825539063081085e-01, 8.1180095187990797e-02,
             2.4128564399591371e-01, 2.5686412496893224e-01,
             2.4728533920992021e-01, 2.5596926804855108e-01,
             1.0969926919142229e-02, 2.2443905854360549e-01,
             2.5681114680894340e-01, 2.5786231612800348e-01,
             1.4521295230503928e-01, 3.6609959362368001e-02,
             6.0699924670454097e-02, 2.5728102483536952e-01,
             1.4210723683043316e-01, 2.6104015677116477e-01,
             2.1716828399870680e-01, 2.1861608383635928e-01,
             1.9254303353647104e-01, 1.2423218268516537e-01,
             9.5183396702929260e-02, 2.1940921667338342e-01,
             1.6363250033790103e-01, 2.5584469058835624e-01,
             2.1912714974360267e-01, 1.7279813311643946e-01,
             -1.0838089986678678e+00, -1.4603775715703686e+00,
             -1.3202162390213521e+00, -1.1808970260345348e+00,
             -1.4935371962383790e+00, -1.5988414862569120e+00,
             -1.1777747063611093e+00, -1.5479191084876922e+00,
             -1.0354157916380116e+00, -1.5252165721244304e+00,
             -1.5395308578649596e+00, -1.5840404781327311e+00,
             -1.4144215328463243e+00 ]
         index: [ 404, 172, 285, 2, 407, 278, 74, 460, 239, 70, 223, 119,
             317, 51, 9, 477, 245, 11, 12, 128, 383, 373, 430, 473, 376,
             28, 320, 65, 124, 160, 402, 504, 471, 40, 41, 324, 265, 501,
             458, 244, 400, 446, 434, 143, 456, 399, 63, 384, 494, 435,
             47, 240, 378, 29, 450, 442, 50, 328, 157, 127, 394, 489,
             487, 237, 449, 75, 370, 147, 334, 80, 421, 414, 133, 412,
             213, 283, 256, 366, 93, 209, 204, 234, 198, 272, 360, 101,
             238, 190, 189, 359, 281, 341, 187, 307, 338, 280, 184, 109,
             180, 177, 277, 173, 174, 112, 179, 350, 311, 196, 210, 163,
             83, 396, 231, 371, 499 ]
      -
         sv_count: 202
         rho: -4.2251673496246617e-01
         alpha: [ 5.7582858081801547e-01, 1.2542251288728495e-01,
             2.7955136750301035e-01, 3.0502933450396963e-01,
             2.6214765134645618e-01, 5.3473560937904807e-01,
             1.9511278084281503e-01, 1.7287555217580136e-01,
             4.0319825268505244e-01, 5.7256298928594807e-01,
             5.8359857735843401e-01, 2.0713172259462154e-01,
             4.7390309240467426e-01, 5.7441609801686488e-01,
             5.7496140454220301e-01, 3.8980569696760492e-01,
             4.1617446559582416e-01, 5.7713829933902894e-01,
             5.7612031450686951e-01, 4.4529832544336884e-01,
             4.2841152346844763e-01, 1.1725752421514457e-01,
             1.2274122143079434e-02, 5.6710649416770853e-01,
             1.8991470860137691e-01, 5.4700915473568956e-01,
             1.8678893657833257e-01, 5.8321271200231561e-01,
             1.6137300024493614e-01, 1.5926999773538017e-01,
             5.4344693080766948e-01, 1.5415664403578194e-01,
             6.0228079862769457e-01, 5.6777367220617325e-01,
             1.7804723719200161e-01, 3.7849091120117506e-01,
             3.0288993997433017e-01, 3.3330411051877645e-01,
             4.2297383473161820e-01, 5.3622630100136481e-01,
             4.8185684589791883e-01, 6.0721970147840067e-02,
             5.6024795970443519e-01, 3.0354112448650933e-01,
             2.6581913124317030e-01, 5.7364428603618145e-01,
             5.7398833897708545e-01, 2.5232883454985677e-01,
             5.7328251898509341e-01, 4.7730773670039062e-01,
             5.7720369978075681e-01, 5.5480517452395928e-01,
             3.1426550028658673e-01, 4.6535075861764053e-01,
             3.4314460343805175e-01, 3.3291954496615844e-01,
             2.0221699539949106e-01, 3.6382263508926727e-01,
             4.4697368687733674e-01, 1.5325467019154132e-01,
             2.5190138198292844e-01, 5.7022607716617546e-01,
             5.6967814166944075e-01, 5.4729551348037042e-01,
             6.7883129695481659e-02, 1.8486412010404851e-01,
             1.2253342481120635e-01, 5.4836239429440081e-01,
             5.2976890899267870e-01, 5.4876378315305419e-01,
             5.1257297961235049e-01, 5.7493099050851770e-01,
             2.8875764873200327e-01, 5.3282181893030933e-01,
             5.5496046040303071e-01, 1.3931712390180734e-01,
             3.1899261374820254e-01, 2.6150621026649068e-01,
             5.4657830173743716e-01, 5.7298401660819065e-01,
             5.5076656091898724e-01, 5.7191655423202348e-01,
             2.8662217364730874e-02, 5.8772801734555025e-01,
             5.7711696576979288e-01, 5.7729928027501198e-01,
             3.8619738602270171e-01, 9.0143491266915662e-02,
             1.5211209641432460e-01, 5.6565011521787267e-01,
             3.1910933752185389e-01, 5.7152392798337992e-01,
             4.7319461178287664e-01, 4.8274773766834433e-01,
             3.9418233664395907e-01, 2.8056808740737732e-01,
             2.1009396807476799e-01, 4.9264302548429573e-01,
             4.2453006888203815e-01, 5.8937894993773254e-01,
             4.9215359032711486e-01, 3.6524049641535816e-01,
             -1.9031525870133071e-03, -7.7216409283327736e-01,
             -3.8799319607113186e-01, -2.1287272222790402e-01,
             -5.0717790996038660e-02, -4.6701899181108558e-01,
             -3.3623861999205490e-01, -3.9024479537289553e-01,
             -3.0889590231164937e-01, -5.0702809351863209e-01,
             -1.6252829530316390e-01, -1.1429107374065270e-01,
             -4.3926536127605137e-01, -2.1297072773094627e-01,
             -4.0269543591389745e-01, -3.9844438890554867e-01,
             -7.4860113267844780e-02, -3.4943379496961302e-01,
             -1.2555621163351935e+00, -6.6584992866135617e-01,
             -3.8926799935817019e-02, -1.4396994177500255e-01,
             -3.6946031952557906e-01, -4.6068642768738989e-02,
             -9.2076489707645037e-01, -2.9185404028991280e-01,
             -3.8265551983118776e-02, -7.6291221105602977e-02,
             -3.2187653440226338e-01, -1.2525115737188511e-01,
             -1.7159755733321119e-01, -6.7141132450263874e-01,
             -3.4497204355153227e-01, -1.4157178734832065e+00,
             -9.7474929679259481e-01, -1.1227074450754311e-02,
             -2.9030031321155510e-02, -6.6729141129622813e-03,
             -6.6043503369244061e-01, -4.1303193470612100e-02,
             -1.5838181025594333e-01, -2.9240021821350676e-01,
             -1.2378289996563276e-01, -2.7481235319111191e-01,
             -8.2663868766390746e-04, -2.5836504484857814e-01,
             -3.1277411133418886e-01, -9.6222177735670666e-01,
             -7.9227383364365994e-02, -2.7766714350649779e-01,
             -1.3358398730133503e-01, -6.4411212839690879e-01,
             -9.8519889532603588e-01, -3.2141968995300219e-01,
             -8.0698455692279658e-01, -3.6032231000061404e-01,
             -1.2138981120060441e+00, -1.0851079053989470e+00,
             -3.6941479878775368e-01, -7.2413309089246636e-01,
             -4.6563618841006482e-01, -2.8993437772156411e-01,
             -1.0007832491673503e+00, -4.0438101621576877e-01,
             -3.2734478994636595e-01, -1.4687993579631806e-01,
             -8.8425062276000430e-02, -2.9557806329674713e-01,
             -7.1790526136161020e-02, -1.7879222013827526e-02,
             -8.4334309856501377e-01, -9.3098611274688825e-02,
             -1.9113788528261122e-01, -6.9163900432072392e-02,
             -2.2571920904760845e-01, -3.6225183519233978e-01,
             -4.2632098116042605e-01, -3.6221097389177598e-01,
             -3.2876235818859201e-01, -3.8790200787475337e-01,
             -9.3284828305722556e-01, -1.7071617511733297e-01,
             -1.1106088596004011e+00, -7.7867178873541096e-02,
             -7.4215502343181194e-01, -2.6410821250242411e-01,
             -6.1820864525837682e-01, -1.2890686583550244e+00,
             -8.0134312386602360e-02, -5.3217644312871870e-01,
             -2.2399648107473503e-02, -4.1896399891672403e-01,
             -2.4003102119858130e-01, -1.1465467287989239e-01,
             -1.1456792271644194e+00, -4.0466787956432004e-01,
             -1.2839008390455457e+00, -9.7729915625601282e-01,
             -9.6673675563584541e-02, -5.4109602607059163e-03 ]
         index: [ 404, 172, 285, 2, 407, 278, 74, 460, 239, 70, 223, 119,
             317, 51, 9, 477, 245, 11, 12, 128, 383, 373, 387, 430, 473,
             376, 28, 320, 65, 124, 160, 402, 504, 471, 40, 41, 324, 265,
             501, 458, 244, 400, 446, 434, 143, 456, 399, 63, 384, 494,
             435, 47, 240, 378, 29, 450, 442, 50, 328, 157, 127, 394,
             489, 487, 449, 75, 370, 147, 334, 80, 421, 414, 133, 412,
             213, 283, 256, 366, 93, 209, 204, 234, 198, 272, 360, 101,
             238, 190, 189, 359, 281, 341, 187, 307, 338, 280, 184, 109,
             180, 177, 277, 173, 326, 339, 342, 344, 352, 355, 357, 364,
             365, 374, 377, 382, 385, 386, 392, 395, 398, 411, 3, 5, 415,
             10, 13, 20, 36, 425, 46, 48, 54, 427, 428, 62, 64, 69, 431,
             87, 91, 92, 433, 95, 97, 98, 100, 103, 436, 126, 440, 441,
             445, 135, 447, 136, 137, 138, 268, 152, 154, 155, 158, 162,
             462, 169, 171, 175, 178, 182, 186, 468, 192, 195, 472, 201,
             217, 476, 225, 479, 227, 229, 232, 235, 484, 242, 248, 249,
             253, 257, 258, 269, 493, 279, 495, 287, 290, 302, 304, 306,
             309, 503, 312, 314 ]
      -
         sv_count: 168
         rho: -6.5809434856374105e-01
         alpha: [ 3.2673030975826051e-01, 7.0685658613080418e-02,
             1.6066949842370079e-01, 1.6388179348315518e-01,
             1.5511072308226384e-01, 3.1478667683118755e-01,
             1.1551408032962358e-01, 1.0175734440172782e-01,
             2.3899337526136125e-01, 3.3912492552260942e-01,
             3.4064127507084929e-01, 1.2205159910241592e-01,
             2.6101396660102594e-01, 3.3925580665539457e-01,
             3.3426368624679287e-01, 2.2412434501219300e-01,
             2.3213825883550340e-01, 3.3708044294214140e-01,
             3.3275808488016495e-01, 2.3979240793800347e-01,
             1.9770954331836932e-01, 6.2902333358043697e-02,
             3.3421107297561553e-01, 1.0844947793986538e-01,
             3.2411766274688825e-01, 1.3444958768029872e-01,
             3.3419471551266783e-01, 8.8425343052622785e-02,
             9.9170507494392809e-02, 3.2174465737933022e-01,
             9.3121025688692668e-02, 3.3522598353419131e-01,
             3.3186867650728952e-01, 1.0530279392019717e-01,
             2.2371040404600187e-01, 1.8138716878098401e-01,
             1.8546051671156263e-01, 2.4447234555301031e-01,
             3.1441178834011896e-01, 1.5963877942025137e-01,
             3.5985296830580278e-02, 3.3092416192239182e-01,
             6.3343337058892210e-02, 1.5790535965904090e-01,
             3.3917734322621695e-01, 3.3896523794043720e-01,
             1.3932672336033794e-01, 3.3946093699965585e-01,
             2.8043862620115528e-01, 3.4170661279906306e-01,
             3.2714556773418524e-01, 1.8329935723563434e-01,
             2.6083619246038031e-01, 1.7862752872202572e-01,
             1.8926028324113731e-01, 1.1827725358568518e-01,
             2.0069684630391127e-01, 2.6448933876529918e-01,
             9.3671796915131056e-02, 1.4556090227858198e-01,
             3.3060442471025520e-01, 3.3523791479879483e-01,
             2.2639634142607601e-01, 3.7583409986953038e-02,
             1.0630500790304455e-01, 6.9253697212826842e-02,
             3.2100735901853955e-01, 3.0195065991242687e-01,
             3.2312062883994064e-01, 1.8019562573823683e-01,
             3.3999875329757651e-01, 1.5737115488273620e-01,
             3.1209496954650895e-01, 3.2839143870379900e-01,
             8.5551777850675484e-02, 1.1919520435204078e-01,
             8.4775116379687251e-02, 3.1898519677923004e-01,
             3.3756049475042754e-01, 3.2600121859675135e-01,
             3.3789102047160313e-01, 1.8657770646877795e-02,
             2.7867223164586064e-01, 3.4137363356221878e-01,
             3.4097288001935638e-01, 1.7799597719332180e-01,
             5.5911204941164444e-02, 8.4964821676498964e-02,
             3.3238102785799756e-01, 1.8160799054644466e-01,
             3.3779618576319365e-01, 2.6321992008415707e-01,
             2.7945486465839831e-01, 2.1751193980020059e-01,
             1.6432921242541615e-01, 1.2328555694548669e-01,
             2.9167475654024838e-01, 1.6358881533696323e-01,
             3.3803024786046315e-01, 2.9133542249709549e-01,
             2.1268804438661176e-01, -1.3828335320772115e-03,
             -8.2580628275100883e-03, -7.8748520733506008e-02,
             -3.3415724769473398e-01, -3.2112132574412300e-01,
             -6.2891029405491616e-01, -1.8174798276586446e-01,
             -1.1887341364768351e+00, -2.1840288534332200e-01,
             -3.5266487420936792e-02, -2.0901863577358248e-01,
             -7.7273554825841419e-03, -2.5086393994916611e-01,
             -1.8090041093921902e-01, -1.1024873326632736e-01,
             -1.5263475912341042e+00, -7.9420765677305805e-01,
             -2.8170872786048412e-01, -9.6034698471431784e-02,
             -2.8815878801661121e-01, -5.4443868140162932e-01,
             -3.1340082362979982e-01, -1.2471012430741251e+00,
             -2.1861848801296022e-02, -2.6980746923966914e-01,
             -6.7010266617351355e-01, -1.0433913927454724e-02,
             -1.0799131805097197e-01, -2.7115692842636013e-01,
             -5.5495547337337259e-01, -2.7433397363460504e-01,
             -2.5803629072806056e-01, -1.8248616433980339e-01,
             -8.9565030796709133e-02, -5.2507431098423751e-01,
             -3.3371011404529549e-01, -1.6892808795527664e-01,
             -3.8405113106070154e-01, -6.1482561615543074e-01,
             -1.7741837081595388e-01, -7.8398903608418502e-02,
             -7.6279211025101795e-02, -2.2643979367450826e-01,
             -4.4493115798301769e-01, -7.9057787245370451e-02,
             -3.7654538623915788e-02, -3.5364598751077242e-01,
             -1.3044595382411253e-01, -2.9170059349204319e-01,
             -9.3626321422433531e-02, -8.0452001928095285e-01,
             -6.2241909116229310e-01, -7.6182581793912988e-04,
             -7.9620914056813941e-01, -7.7011393483207957e-02,
             -3.5521049955714834e-01, -2.3121563602810305e-01,
             -9.8642490143404885e-02, -4.2318684958815350e-01,
             -7.6777944450639057e-01, -3.4289181331038637e-01,
             -6.4052239562439894e-01, -1.2074292364644883e-01,
             -2.8781734740828568e-01, -8.8018539671306717e-01,
             -3.0851271215071811e-03, -7.0836385239351873e-01 ]
         index: [ 404, 172, 285, 2, 407, 278, 74, 460, 239, 70, 223, 119,
             317, 51, 9, 477, 245, 11, 12, 128, 383, 373, 430, 473, 376,
             28, 320, 65, 124, 160, 402, 504, 471, 40, 41, 324, 265, 501,
             458, 244, 400, 446, 434, 143, 456, 399, 63, 384, 494, 435,
             47, 240, 378, 29, 450, 442, 50, 328, 157, 127, 394, 489,
             487, 449, 75, 370, 147, 334, 80, 421, 414, 133, 412, 213,
             283, 256, 366, 93, 209, 204, 234, 198, 272, 360, 101, 238,
             190, 189, 359, 281, 341, 187, 307, 338, 280, 184, 109, 180,
             177, 277, 173, 90, 85, 82, 367, 77, 369, 76, 262, 372, 72,
             219, 67, 66, 214, 60, 286, 57, 56, 264, 53, 52, 49, 45, 27,
             23, 22, 19, 260, 408, 1, 410, 207, 417, 295, 203, 197, 299,
             300, 273, 308, 167, 274, 165, 318, 164, 159, 452, 453, 330,
             276, 333, 464, 336, 467, 474, 132, 130, 345, 347, 490, 492,
             497, 108, 96, 362, 282, 507 ]
      -
         sv_count: 66
         rho: -5.9982941890417550e-02
         alpha: [ 2.6565982030944651e-01, 1.6593516405832875e-01,
             1.1150881259704705e-01, 7.3497138001867857e-01,
             1.1217883329630689e-01, 1.5764225868800627e-01,
             2.7776974692714597e-02, 6.4169511488212858e-02,
             8.2048603131735426e-02, 1.7654965901693914e-01,
             1.8845088626889869e-01, 3.7427145868087333e-02,
             1.5316577812292356e-01, 2.1517470136229674e-01,
             3.9616032328819928e-01, 4.6729133696238523e-03,
             7.2114946737062329e-03, 1.1649968979878189e-01,
             1.5036405934974403e-01, 3.8985368856808511e-01,
             5.0903586805376932e-01, 8.7371443572570123e-02,
             1.8668678887636295e-01, 8.4456035856219830e-02,
             1.8347214589810037e-01, 2.7143421502928411e-01,
             1.3622262671587856e-01, 4.0674573545939119e-02,
             1.8561453027933089e-01, 1.0045380249637580e-01,
             6.4647477794147612e-01, 9.1470807764972947e-02,
             2.4309675621133342e-01, 8.6413100724294600e-01,
             1.3456156738417954e-01, 3.7786635614020625e-02,
             6.3551362673946687e-01, 4.1017206981810946e-02,
             1.5311191244764588e-01, 8.6721516429468154e-02,
             1.5762352117168155e-01, 2.3648180860347842e-01,
             1.6756278391211452e-01, 1.0475539760589377e-01,
             3.1497517135895431e-01, 8.3783907250598547e-02,
             1.2252938674634756e-01, -7.1715675207179974e-01,
             -1.2981779533663065e-01, -7.5480180827490229e-01,
             -1.0484614343956760e+00, -9.0205902142374728e-01,
             -8.2551945577551433e-01, -1.0633226626282846e+00,
             -1.9846393369970261e-01, -3.0461670296763438e-01,
